OcorrenciaID,ExpedicaoID,TipoOcorrencia,Gravidade
o-1000,ex-1014,Problema com endereço de entrega,Medio
o-1001,ex-1051,Quebra de veiculo,Leve
o-1002,ex-1052,Problema com endereço de entrega,Leve
o-1003,ex-1055,Problema com endereço de entrega,Medio
o-1004,ex-1060,Lentidao em rota,Leve
o-1005,ex-1074,Lentidao em rota,Leve
o-1006,ex-1107,Lentidao em rota,Leve
o-1007,ex-1127,Problema com endereço de entrega,Leve
o-1008,ex-1128,Quebra de veiculo,Leve
o-1009,ex-1131,Quebra de veiculo,Leve
o-1010,ex-1136,Lentidao em rota,Leve
o-1011,ex-1150,Problema com endereço de entrega,Leve
o-1012,ex-1180,Quebra de veiculo,Medio
o-1013,ex-1185,Quebra de veiculo,Leve
o-1014,ex-1198,Problema com endereço de entrega,Leve
o-1015,ex-1203,Quebra de veiculo,Leve
o-1016,ex-1205,Quebra de veiculo,Leve
o-1017,ex-1214,Lentidao em rota,Leve
o-1018,ex-1229,Lentidao em rota,Leve
o-1019,ex-1230,Lentidao em rota,Medio
o-1020,ex-1248,Quebra de veiculo,Leve
o-1021,ex-1262,Lentidao em rota,Medio
o-1022,ex-1270,Problema com endereço de entrega,Leve
o-1023,ex-1276,Quebra de veiculo,Leve
o-1024,ex-1278,Lentidao em rota,Leve
o-1025,ex-1290,Quebra de veiculo,Leve
o-1026,ex-1297,Lentidao em rota,Leve
o-1027,ex-1303,Quebra de veiculo,Medio
o-1028,ex-1308,Quebra de veiculo,Leve
o-1029,ex-1312,Lentidao em rota,Leve
o-1030,ex-1320,Lentidao em rota,Medio
o-1031,ex-1321,Lentidao em rota,Leve
o-1032,ex-1334,Lentidao em rota,Leve
o-1033,ex-1337,Problema com endereço de entrega,Leve
o-1034,ex-1338,Lentidao em rota,Medio
o-1035,ex-1352,Quebra de veiculo,Leve
o-1036,ex-1359,Quebra de veiculo,Leve
o-1037,ex-1364,Quebra de veiculo,Leve
o-1038,ex-1387,Lentidao em rota,Leve
o-1039,ex-1395,Quebra de veiculo,Medio
o-1040,ex-1402,Problema com endereço de entrega,Leve
o-1041,ex-1426,Problema com endereço de entrega,Medio
o-1042,ex-1431,Lentidao em rota,Leve
o-1043,ex-1437,Lentidao em rota,Leve
o-1044,ex-1455,Problema com endereço de entrega,Leve
o-1045,ex-1465,Problema com endereço de entrega,Leve
o-1046,ex-1467,Lentidao em rota,Leve
o-1047,ex-1477,Lentidao em rota,Leve
o-1048,ex-1483,Lentidao em rota,Leve
o-1049,ex-1485,Lentidao em rota,Leve
o-1050,ex-1492,Quebra de veiculo,Leve
o-1051,ex-1501,Problema com endereço de entrega,Medio
o-1052,ex-1512,Quebra de veiculo,Leve
o-1053,ex-1518,Problema com endereço de entrega,Leve
o-1054,ex-1531,Lentidao em rota,Medio
o-1055,ex-1564,Problema com endereço de entrega,Leve
o-1056,ex-1576,Quebra de veiculo,Grave
o-1057,ex-1587,Lentidao em rota,Medio
o-1058,ex-1602,Quebra de veiculo,Medio
o-1059,ex-1611,Lentidao em rota,Leve
o-1060,ex-1626,Lentidao em rota,Medio
o-1061,ex-1642,Lentidao em rota,Grave
o-1062,ex-1659,Quebra de veiculo,Medio
o-1063,ex-1674,Quebra de veiculo,Leve
o-1064,ex-1691,Lentidao em rota,Medio
o-1065,ex-1699,Lentidao em rota,Medio
o-1066,ex-1705,Problema com endereço de entrega,Leve
o-1067,ex-1723,Quebra de veiculo,Medio
o-1068,ex-1726,Lentidao em rota,Leve
o-1069,ex-1733,Lentidao em rota,Leve
o-1070,ex-1736,Quebra de veiculo,Leve
o-1071,ex-1745,Quebra de veiculo,Leve
o-1072,ex-1778,Quebra de veiculo,Leve
o-1073,ex-1779,Quebra de veiculo,Leve
o-1074,ex-1783,Quebra de veiculo,Medio
o-1075,ex-1787,Quebra de veiculo,Leve
o-1076,ex-1813,Quebra de veiculo,Leve
o-1077,ex-1824,Lentidao em rota,Leve
o-1078,ex-1832,Quebra de veiculo,Leve
o-1079,ex-1833,Lentidao em rota,Medio
o-1080,ex-1846,Lentidao em rota,Leve
o-1081,ex-1849,Lentidao em rota,Leve
o-1082,ex-1868,Lentidao em rota,Leve
o-1083,ex-1876,Problema com endereço de entrega,Leve
o-1084,ex-1886,Problema com endereço de entrega,Leve
o-1085,ex-1896,Lentidao em rota,Leve
o-1086,ex-1902,Lentidao em rota,Leve
