PedidoID,DataPedido,Cliente,Estado
p-1000,2022-12-23,,ES
p-1001,2022-12-24,,ES
p-1002,2022-12-25,,ES
p-1003,2022-12-25,,RJ
p-1004,2022-12-26,,MG
p-1005,2022-12-26,,RJ
p-1006,2022-12-27,,RJ
p-1007,2022-12-27,,MG
p-1008,2022-12-27,,RJ
p-1009,2022-12-28,,SP
p-1010,2022-12-28,,ES
p-1011,2022-12-28,,RJ
p-1012,2022-12-28,,MG
p-1013,2022-12-29,,SP
p-1014,2022-12-29,,ES
p-1015,2022-12-30,,SP
p-1016,2022-12-30,,SP
p-1017,2022-12-30,,MG
p-1018,2022-12-30,,MG
p-1019,2022-12-30,,ES
p-1020,2022-12-30,,ES
p-1021,2022-12-31,,SP
p-1022,2022-12-31,,MG
p-1023,2022-12-31,,SP
p-1024,2022-12-31,,MG
p-1025,2022-12-31,,MG
p-1026,2022-12-31,,SP
p-1027,2023-01-01,,SP
p-1028,2023-01-01,,SP
p-1029,2023-01-01,,SP
p-1030,2023-01-01,,MG
p-1031,2023-01-02,,RJ
p-1032,2023-01-03,,MG
p-1033,2023-01-04,,MG
p-1034,2023-01-04,,ES
p-1035,2023-01-05,,SP
p-1036,2023-01-05,,RJ
p-1037,2023-01-05,,RJ
p-1038,2023-01-05,,MG
p-1039,2023-01-05,,ES
p-1040,2023-01-07,,MG
p-1041,2023-01-07,,SP
p-1042,2023-01-07,,SP
p-1043,2023-01-08,,SP
p-1044,2023-01-08,,MG
p-1045,2023-01-08,,SP
p-1046,2023-01-08,,MG
p-1047,2023-01-08,,MG
p-1048,2023-01-08,,SP
p-1049,2023-01-08,,SP
p-1050,2023-01-08,,SP
p-1051,2023-01-08,,ES
p-1052,2023-01-08,,MG
p-1053,2023-01-09,,SP
p-1054,2023-01-09,,MG
p-1055,2023-01-09,,ES
p-1056,2023-01-09,,MG
p-1057,2023-01-10,,SP
p-1058,2023-01-10,,SP
p-1059,2023-01-10,,SP
p-1060,2023-01-10,,RJ
p-1061,2023-01-11,,MG
p-1062,2023-01-12,,SP
p-1063,2023-01-12,,RJ
p-1064,2023-01-13,,SP
p-1065,2023-01-13,,SP
p-1066,2023-01-13,,SP
p-1067,2023-01-13,,SP
p-1068,2023-01-13,,MG
p-1069,2023-01-13,,SP
p-1070,2023-01-14,,SP
p-1071,2023-01-14,,SP
p-1072,2023-01-14,,SP
p-1073,2023-01-14,,SP
p-1074,2023-01-14,,MG
p-1075,2023-01-14,,RJ
p-1076,2023-01-15,,SP
p-1077,2023-01-15,,SP
p-1078,2023-01-16,,SP
p-1079,2023-01-16,,MG
p-1080,2023-01-16,,SP
p-1081,2023-01-16,,SP
p-1082,2023-01-16,,MG
p-1083,2023-01-21,,ES
p-1084,2023-01-22,,RJ
p-1085,2023-01-22,,ES
p-1086,2023-01-23,,ES
p-1087,2023-01-24,,MG
p-1088,2023-01-24,,RJ
p-1089,2023-01-25,,MG
p-1090,2023-01-26,,SP
p-1091,2023-01-26,,MG
p-1092,2023-01-26,,MG
p-1093,2023-01-27,,SP
p-1094,2023-01-28,,SP
p-1095,2023-01-28,,SP
p-1096,2023-01-28,,SP
p-1097,2023-01-28,,SP
p-1098,2023-01-28,,MG
p-1099,2023-01-29,,SP
p-1100,2023-01-29,,SP
p-1101,2023-01-29,,SP
p-1102,2023-01-29,,SP
p-1103,2023-01-29,,ES
p-1104,2023-01-30,,SP
p-1105,2023-01-30,,RJ
p-1106,2023-01-30,,RJ
p-1107,2023-01-30,,ES
p-1108,2023-01-30,,RJ
p-1109,2023-01-30,,ES
p-1110,2023-01-31,,MG
p-1111,2023-02-01,,RJ
p-1112,2023-02-01,,ES
p-1113,2023-02-02,,SP
p-1114,2023-02-02,,SP
p-1115,2023-02-02,,MG
p-1116,2023-02-02,,ES
p-1117,2023-02-02,,ES
p-1118,2023-02-03,,MG
p-1119,2023-02-03,,MG
p-1120,2023-02-03,,MG
p-1121,2023-02-03,,RJ
p-1122,2023-02-03,,RJ
p-1123,2023-02-03,,ES
p-1124,2023-02-04,,SP
p-1125,2023-02-04,,SP
p-1126,2023-02-04,,RJ
p-1127,2023-02-04,,ES
p-1128,2023-02-04,,ES
p-1129,2023-02-05,,SP
p-1130,2023-02-05,,SP
p-1131,2023-02-05,,MG
p-1132,2023-02-05,,SP
p-1133,2023-02-05,,MG
p-1134,2023-02-06,,SP
p-1135,2023-02-06,,RJ
p-1136,2023-02-06,,MG
p-1137,2023-02-06,,ES
p-1138,2023-02-07,,SP
p-1139,2023-02-07,,RJ
p-1140,2023-02-07,,SP
p-1141,2023-02-07,,MG
p-1142,2023-02-07,,SP
p-1143,2023-02-07,,RJ
p-1144,2023-02-07,,RJ
p-1145,2023-02-08,,SP
p-1146,2023-02-08,,MG
p-1147,2023-02-08,,SP
p-1148,2023-02-08,,MG
p-1149,2023-02-08,,RJ
p-1150,2023-02-08,,RJ
p-1151,2023-02-08,,RJ
p-1152,2023-02-09,,SP
p-1153,2023-02-09,,SP
p-1154,2023-02-09,,SP
p-1155,2023-02-09,,MG
p-1156,2023-02-09,,SP
p-1157,2023-02-10,,MG
p-1158,2023-02-10,,SP
p-1159,2023-02-10,,SP
p-1160,2023-02-10,,MG
p-1161,2023-02-10,,ES
p-1162,2023-02-11,,SP
p-1163,2023-02-11,,RJ
p-1164,2023-02-11,,ES
p-1165,2023-02-11,,SP
p-1166,2023-02-11,,ES
p-1167,2023-02-11,,ES
p-1168,2023-02-11,,RJ
p-1169,2023-02-11,,RJ
p-1170,2023-02-13,,SP
p-1171,2023-02-13,,SP
p-1172,2023-02-13,,SP
p-1173,2023-02-13,,SP
p-1174,2023-02-13,,SP
p-1175,2023-02-13,,RJ
p-1176,2023-02-13,,MG
p-1177,2023-02-13,,RJ
p-1178,2023-02-14,,SP
p-1179,2023-02-14,,SP
p-1180,2023-02-14,,ES
p-1181,2023-02-15,,SP
p-1182,2023-02-15,,SP
p-1183,2023-02-15,,RJ
p-1184,2023-02-16,,ES
p-1185,2023-02-16,,RJ
p-1186,2023-02-16,,MG
p-1187,2023-02-16,,MG
p-1188,2023-02-16,,RJ
p-1189,2023-02-16,,ES
p-1190,2023-02-17,,MG
p-1191,2023-02-17,,MG
p-1192,2023-02-17,,SP
p-1193,2023-02-17,,MG
p-1194,2023-02-17,,RJ
p-1195,2023-02-18,,SP
p-1196,2023-02-18,,SP
p-1197,2023-02-18,,MG
p-1198,2023-02-18,,ES
p-1199,2023-02-19,,SP
p-1200,2023-02-19,,SP
p-1201,2023-02-19,,MG
p-1202,2023-02-19,,RJ
p-1203,2023-02-20,,MG
p-1204,2023-02-20,,SP
p-1205,2023-02-20,,ES
p-1206,2023-02-20,,RJ
p-1207,2023-02-21,,SP
p-1208,2023-02-21,,MG
p-1209,2023-02-21,,MG
p-1210,2023-02-21,,RJ
p-1211,2023-02-21,,RJ
p-1212,2023-02-22,,SP
p-1213,2023-02-22,,MG
p-1214,2023-02-22,,RJ
p-1215,2023-02-23,,SP
p-1216,2023-02-23,,SP
p-1217,2023-02-23,,MG
p-1218,2023-02-23,,MG
p-1219,2023-02-23,,MG
p-1220,2023-02-23,,MG
p-1221,2023-02-24,,SP
p-1222,2023-02-24,,SP
p-1223,2023-02-24,,SP
p-1224,2023-02-24,,SP
p-1225,2023-02-24,,MG
p-1226,2023-02-24,,MG
p-1227,2023-02-24,,SP
p-1228,2023-02-24,,MG
p-1229,2023-02-24,,RJ
p-1230,2023-02-24,,ES
p-1231,2023-02-25,,MG
p-1232,2023-02-25,,MG
p-1233,2023-02-25,,SP
p-1234,2023-02-25,,SP
p-1235,2023-02-25,,SP
p-1236,2023-02-25,,SP
p-1237,2023-02-25,,SP
p-1238,2023-02-25,,SP
p-1239,2023-02-25,,RJ
p-1240,2023-02-26,,RJ
p-1241,2023-02-26,,MG
p-1242,2023-02-26,,MG
p-1243,2023-02-26,,RJ
p-1244,2023-02-26,,SP
p-1245,2023-02-26,,MG
p-1246,2023-02-26,,ES
p-1247,2023-02-26,,ES
p-1248,2023-02-26,,ES
p-1249,2023-02-26,,ES
p-1250,2023-02-27,,SP
p-1251,2023-02-27,,SP
p-1252,2023-02-27,,SP
p-1253,2023-02-27,,MG
p-1254,2023-02-27,,RJ
p-1255,2023-02-28,,RJ
p-1256,2023-02-28,,RJ
p-1257,2023-02-28,,ES
p-1258,2023-02-28,,ES
p-1259,2023-02-28,,RJ
p-1260,2023-02-28,,ES
p-1261,2023-02-28,,RJ
p-1262,2023-02-28,,RJ
